Course Code,Course Name,Department,Credits,Semester,Year,Instructor,Capacity,Enrollment,Modalities
CPSC2120,Computer Organization and Architecture,Computer Science,0,Spring,2024,Carter,67,95,Online
CPSC2120,Computer Organization and Architecture,Computer Science,1,Fall,2023,Edwards,79,72,Hybrid
CPSC2120,Computer Organization and Architecture,Computer Science,1,Spring,2023,Hall,115,94,Online
CPSC3710,Database Systems,Computer Science,0,Fall,2023,White,44,56,Hybrid
CPSC3710,Database Systems,Computer Science,5,Spring,2022,Williams,66,73,In-Person
CPSC3710,Database Systems,Computer Science,2,Fall,2023,Campbell,55,95,Hybrid
CPSC3710,Database Systems,Computer Science,2,Spring,2022,Edwards,84,90,Online
ENGL3185,Black Hair Narratives,English,4,Fall,2023,Phillips,89,90,Online
ENGL3185,Black Hair Narratives,English,1,Spring,2023,Young,57,23,In-Person
ENGL3185,Black Hair Narratives,English,0,Fall,2022,Walker,42,54,In-Person
ENGL3185,Black Hair Narratives,English,5,Spring,2024,Phillips,89,30,Hybrid
MATH2030,Elementary Linear Algebra,Mathematics,4,Fall,2024,Mitchell,54,50,Hybrid
MATH2030,Elementary Linear Algebra,Mathematics,0,Spring,2022,Hall,75,35,Hybrid
MATH2030,Elementary Linear Algebra,Mathematics,0,Fall,2023,Johnson,119,31,Hybrid
MATH2030,Elementary Linear Algebra,Mathematics,4,Spring,2023,Taylor,42,27,In-Person
MSCM2400,Social Media,Media Studies,5,Fall,2023,Collins,100,53,Hybrid
MSCM2400,Social Media,Media Studies,4,Spring,2023,Allen,48,73,In-Person
MSCM2400,Social Media,Media Studies,5,Fall,2022,Green,108,57,Online
MSCM2400,Social Media,Media Studies,4,Spring,2023,Alexander,91,67,Hybrid
BIOL1030,General Biology (Non-Science Major),Biology,1,Fall,2023,Morris,91,79,Online
BIOL1030,General Biology (Non-Science Major),Biology,0,Spring,2023,Carter,78,98,Online
BIOL1030,General Biology (Non-Science Major),Biology,1,Fall,2023,Brooks,86,22,Online
BIOL1030,General Biology (Non-Science Major),Biology,5,Spring,2023,Stewart,39,85,Hybrid
BIOL1030L,General Biology Lab (Non-Science Major),Biology,4,Fall,2022,Brooks,44,16,Hybrid
BIOL1030L,General Biology Lab (Non-Science Major),Biology,5,Spring,2023,Green,41,34,Online
BIOL1030L,General Biology Lab (Non-Science Major),Biology,4,Fall,2024,Nelson,71,20,Hybrid
BIOL1030L,General Biology Lab (Non-Science Major),Biology,2,Spring,2023,Thomas,49,11,In-Person
CPSC3140,Operating Systems,Computer Science,4,Fall,2024,Mitchell,90,63,In-Person
CPSC3140,Operating Systems,Computer Science,5,Spring,2023,Parker,113,74,Hybrid
CPSC3140,Operating Systems,Computer Science,4,Fall,2022,Taylor,48,20,Online
CPSC3140,Operating Systems,Computer Science,3,Spring,2023,Cook,102,18,Online
CPSC3603,Special Topics: Mobile App Development,Computer Science,3,Fall,2024,Evans,45,51,In-Person
CPSC3603,Special Topics: Mobile App Development,Computer Science,5,Spring,2023,Scott,114,84,Hybrid
CPSC3603,Special Topics: Mobile App Development,Computer Science,0,Fall,2024,Evans,100,44,Online
CPSC3603,Special Topics: Mobile App Development,Computer Science,2,Spring,2022,Bell,64,79,Hybrid
MATH2550,Discrete Structures for Computer Science,Mathematics,0,Fall,2023,Phillips,89,68,Online
MATH2550,Discrete Structures for Computer Science,Mathematics,0,Spring,2024,Wright,53,45,In-Person
MATH2550,Discrete Structures for Computer Science,Mathematics,0,Fall,2024,Hughes,72,24,Online
MATH2550,Discrete Structures for Computer Science,Mathematics,5,Spring,2023,Phillips,58,80,In-Person
XCOR3010,"Dystopia, Real and Imagined",Core Experience,1,Fall,2023,Harris,72,66,Online
XCOR3010,"Dystopia, Real and Imagined",Core Experience,1,Spring,2022,Harris,65,87,In-Person
XCOR3010,"Dystopia, Real and Imagined",Core Experience,0,Fall,2022,Baker,117,100,Hybrid
XCOR3010,"Dystopia, Real and Imagined",Core Experience,3,Spring,2023,Jefferson,36,30,Online
XCOR3020,Afro-Latin America and LA Oral Traditions,Core Experience,0,Fall,2022,Morris,50,69,Hybrid
XCOR3020,Afro-Latin America and LA Oral Traditions,Core Experience,0,Spring,2022,Morris,44,38,Online
XCOR3020,Afro-Latin America and LA Oral Traditions,Core Experience,2,Fall,2023,Green,80,100,In-Person
XCOR3020,Afro-Latin America and LA Oral Traditions,Core Experience,4,Spring,2022,Jackson,56,71,In-Person
CPSC3060,Design and Analysis of Algorithms,Computer Science,3,Fall,2024,White,87,70,Online
CPSC3060,Design and Analysis of Algorithms,Computer Science,4,Spring,2023,Jackson,43,16,In-Person
CPSC3060,Design and Analysis of Algorithms,Computer Science,1,Fall,2023,King,89,16,Online
CPSC3060,Design and Analysis of Algorithms,Computer Science,2,Spring,2023,Parker,67,47,Online
CPSC3603,Special Topics: Bioinformatics Computing,Computer Science,2,Fall,2024,Bell,64,75,Hybrid
CPSC3603,Special Topics: Bioinformatics Computing,Computer Science,3,Spring,2024,Alexander,46,74,Online
CPSC3603,Special Topics: Bioinformatics Computing,Computer Science,0,Fall,2022,Murphy,42,28,Online
CPSC3603,Special Topics: Bioinformatics Computing,Computer Science,2,Spring,2022,Bell,73,73,Hybrid
CPSC4800,Capstone Project I,Computer Science,1,Fall,2023,Young,99,10,Online
CPSC4800,Capstone Project I,Computer Science,0,Spring,2023,Brown,107,57,Hybrid
CPSC4800,Capstone Project I,Computer Science,4,Fall,2024,Robinson,67,87,Online
CPSC4800,Capstone Project I,Computer Science,1,Spring,2022,Mitchell,44,35,In-Person
MGMT3160,Project Management,Business,3,Fall,2023,Mitchell,57,62,Online
MGMT3160,Project Management,Business,1,Spring,2022,Evans,90,76,Hybrid
MGMT3160,Project Management,Business,0,Fall,2022,Walker,70,99,Hybrid
MGMT3160,Project Management,Business,5,Spring,2023,Mitchell,53,37,Online
STAT2021,Statistical Methods II,Mathematics,5,Fall,2023,Parker,62,16,In-Person
STAT2021,Statistical Methods II,Mathematics,5,Spring,2023,Phillips,96,85,In-Person
STAT2021,Statistical Methods II,Mathematics,1,Fall,2022,Torres,40,87,Online
STAT2021,Statistical Methods II,Mathematics,5,Spring,2023,Cook,97,83,In-Person
CPSC3603,Special Topics: Data Analytics,Computer Science,0,Fall,2022,Nelson,64,69,Online
CPSC3603,Special Topics: Data Analytics,Computer Science,4,Spring,2023,Robinson,35,39,Online
CPSC3603,Special Topics: Data Analytics,Computer Science,4,Fall,2024,Hall,70,26,Hybrid
CPSC3603,Special Topics: Data Analytics,Computer Science,2,Spring,2024,Collins,81,46,Hybrid
CPSC3900,Computer Science Internship I,Computer Science,1,Fall,2024,Roberts,80,86,Online
CPSC3900,Computer Science Internship I,Computer Science,4,Spring,2023,Parker,40,77,Hybrid
CPSC3900,Computer Science Internship I,Computer Science,5,Fall,2022,Wright,111,80,Online
CPSC3900,Computer Science Internship I,Computer Science,2,Spring,2022,Evans,30,14,In-Person
ENGL4060S,Black Gothic Literature,English,0,Fall,2023,Gray,68,64,Online
ENGL4060S,Black Gothic Literature,English,3,Spring,2024,Morris,94,37,In-Person
ENGL4060S,Black Gothic Literature,English,4,Fall,2024,Young,111,71,Online
ENGL4060S,Black Gothic Literature,English,0,Spring,2023,Alexander,112,11,Online
SPAN1010,Elementary Spanish,Languages,3,Fall,2022,Adams,39,79,Online
SPAN1010,Elementary Spanish,Languages,4,Spring,2022,Roberts,73,13,Hybrid
SPAN1010,Elementary Spanish,Languages,5,Fall,2022,Cook,32,45,In-Person
SPAN1010,Elementary Spanish,Languages,4,Spring,2024,Walker,44,32,In-Person
AADS2000,Introduction to African American History and Culture,African American Studies,2,Fall,2022,Murphy,82,99,Hybrid
AADS2000,Introduction to African American History and Culture,African American Studies,5,Spring,2024,Washington,43,53,Hybrid
AADS2000,Introduction to African American History and Culture,African American Studies,5,Fall,2023,Adams,41,15,Hybrid
AADS2000,Introduction to African American History and Culture,African American Studies,1,Spring,2023,Davis,113,63,Online
ART2110,History of Art I,Art,0,Fall,2024,Hughes,78,73,In-Person
ART2110,History of Art I,Art,4,Spring,2024,Taylor,84,11,In-Person
ART2110,History of Art I,Art,0,Fall,2022,Baker,84,75,In-Person
ART2110,History of Art I,Art,2,Spring,2023,Edwards,58,71,Hybrid
CHIN1010,Elementary Chinese,Languages,0,Fall,2023,Morris,69,57,Hybrid
CHIN1010,Elementary Chinese,Languages,5,Spring,2022,Harris,78,42,Hybrid
CHIN1010,Elementary Chinese,Languages,3,Fall,2022,Roberts,34,45,In-Person
CHIN1010,Elementary Chinese,Languages,4,Spring,2023,Hughes,109,69,In-Person
CPSC4805,Capstone Project II,Computer Science,3,Fall,2022,White,94,64,Online
CPSC4805,Capstone Project II,Computer Science,3,Spring,2023,Baker,57,56,In-Person
CPSC4805,Capstone Project II,Computer Science,3,Fall,2024,Jefferson,119,59,In-Person
CPSC4805,Capstone Project II,Computer Science,4,Spring,2024,Brooks,47,95,Online
CPSC4999,Senior Comprehensives,Computer Science,1,Fall,2023,Mitchell,64,57,In-Person
CPSC4999,Senior Comprehensives,Computer Science,5,Spring,2023,Moore,104,81,Online
CPSC4999,Senior Comprehensives,Computer Science,4,Fall,2024,Jackson,82,16,In-Person
CPSC4999,Senior Comprehensives,Computer Science,0,Spring,2023,Adams,118,66,In-Person
CPSC4999P,Senior Comprehensives Programming,Computer Science,5,Fall,2022,Hughes,52,89,Online
CPSC4999P,Senior Comprehensives Programming,Computer Science,1,Spring,2023,Stewart,43,11,Online
CPSC4999P,Senior Comprehensives Programming,Computer Science,0,Fall,2023,Gray,76,86,Online
CPSC4999P,Senior Comprehensives Programming,Computer Science,0,Spring,2022,Taylor,32,94,Hybrid
XCOR3010,"Race, Culture, and Communication",Core Experience,5,Fall,2023,Campbell,95,14,Hybrid
XCOR3010,"Race, Culture, and Communication",Core Experience,3,Spring,2022,Edwards,41,28,Hybrid
XCOR3010,"Race, Culture, and Communication",Core Experience,2,Fall,2024,Stewart,35,81,Online
XCOR3010,"Race, Culture, and Communication",Core Experience,5,Spring,2023,Phillips,72,26,In-Person
